Set Trimming successful - The candidates solution set is not empty

************ Initial Set generated from Primordial Set ************

Candidate set cardinality after each trimming [1444, 741, 705]

******************** Starting Execution for DC_Example1 ********************

The solution of Equipment1 "DC" is presented below:
Set trimming and Enumeration activated. Performing Set Trimming First, followed by Selected Enumeration
Set Trimming successful - The candidates solution set is not empty
Set Trimming Solution {'trimmed_candidates': array([[ 3,  4,  5, ..., 38, 39, 40],
       [13, 13, 13, ..., 42, 42, 42]]), 'candidate_set_cardinality_after_each_trimming': [705]}
Elapsed time Set Trimming: 0.001001119613647461
Performing Smart Enumeration now
Lower bound values [1197309.79400442  470474.00084776  241823.0026072   158906.40025602
  124487.3897774   108251.6809077    98957.07491808   94721.36144632
   92445.14874575 1216439.78419518  475171.34053046  243600.57274477
  159886.13736013  125184.16029688  108825.3029151    99387.40404587
   95125.38383458   92835.26498837   91652.22808318 1235529.84343201
  479850.05756428  245367.82246135  160858.99437314  125875.59076105
  109394.34387975   99814.58639074   95526.41596294   93222.47564758
   92032.35046296   91410.95731037 1254583.49096986  484511.79322858
  247125.66133183  161825.57766158  126562.1518077   109959.20754502
  100238.8992897    95924.72137348   93607.03680263   92409.86343893
   91784.80981701   91482.27533227 1273603.70704719  489157.93742087
  248874.85961869  162786.40071963  127244.24199076  110520.23581607
  100660.57760224   96320.52324363   93989.16531114   92784.98058654
   92156.28574419   91851.99050051   91709.89630374 1292593.04587466
  493789.68135157  250616.07747467  163741.90363701  127922.20289049
  111077.72172243  101079.82261447   96714.0128474    94369.04703073
   93157.88495046   92525.56666595   92219.51928967   92076.61211827
   92036.68591621 1311553.71934964  498408.05658603  252349.88657938
  164692.46752294  128596.33030885  111631.91902204  101496.8086363
   97105.35582441   94746.84291052   93528.73504385   92892.80982189
   92585.01832139   92441.30189732   92401.14987505   92424.11666495
 1330487.6603603   503013.96456771  254076.78650065  165638.42541348
  129266.88273529  112183.04946374  101911.68799015   97494.69692046
   95122.69359749   93897.66938498   93258.15261738   92948.62446106
   92804.1022553    92763.72538204   92786.82206148   92852.64704906
 1349396.5715148   507608.19934411  255797.2172889   166580.07066748
  129934.08786337  112731.30837772  102324.59485109   97882.16363667
   95496.72298225   94264.80998937   93621.71608763   93310.4582682
   93165.13353065   93124.5327139    93147.75875862   93213.95121096
   93317.5038227  1368281.96324257  512191.46533609  257511.56932466
  167517.66353146  130598.14768618  113276.86904665  102735.6482494
   98267.86908268   95869.04097148   94630.26510026   93983.60760622
   93670.62669442   93524.50247888   93483.67857135   93507.03348873
   93573.59200698   93677.71703227   93818.97133461 1387145.1840017
  516764.39142573  259220.19112593  168451.43634436  131259.24253603
  113819.88617116  103144.95445116   98651.91423882   96239.74568598
   94994.1313534    94343.92303248   94029.22522233   93882.30440751
   93841.25821305   93864.7415387    93931.66480421   94036.36018238
   94178.38888864   94362.8653744  1405987.44452609  521327.54226451
  260923.39561492  169381.59771524  131917.53432705  114360.49865161
  103552.60886897   99034.3897718    96608.92522504   95356.49551467
   94702.7484352    94386.33958248   94238.62488988   94197.35716842
   94220.96846333   94288.25522945   94393.51901235   94536.3194798
   94721.79883701   94957.90117677 1424809.83750592  525881.42745172
  262621.4652047   170308.33591428  132573.16918714  114898.8318459
  103958.69761294   99415.37750858   96976.65909847   95717.43589052
   95060.16149167   94742.04714687   94593.54115612   94552.05262799
   94575.79147601   94643.4405611    94749.27090216   94892.84062582
   95079.31960326   95316.69588319   95616.83140571 1443613.35372294
  530426.50905947  264314.65596942  171231.82165289  133226.27961573
  115434.99942057  104363.29876223   99794.95164459   97343.01940068
   96077.02348419   95416.2326347    95096.41807151   94947.12323359
   94905.4145832    94929.28058895   94997.29087028   95103.68601499
   95248.02261483   95435.49812341   95674.14441275   95975.88753224
   96355.45497802 1462398.89540003  534963.20785859  266003.20109458
  172152.21038378  133876.98626911  115969.10488232  104766.48341705
  100173.17974349   97708.0717821    96435.3229525    95771.02600159
   95449.51624166   95299.43489042   95257.50676945   95281.49955645
   95349.86996496   95456.82824269   95601.9294524    95790.39855069
   96030.31110653   96333.65709441   96715.24395916   97195.9318897
 1481167.28733839  539491.90851263  267687.31375554  173069.64421995
  134525.39944977  116501.24285574  105168.31657637  100550.12357113
   98071.87625953   96792.3934039    96124.60022592   95801.40006046
   95650.53442263   95608.38745287   95632.50666192   95701.2361776
   95808.75599436   95954.61965165   96144.07953318   96385.25478438
   96690.19912904   97073.79974263   97557.02922147   98163.79123886
 1499919.2862799   544012.96394426  269367.18953729  173984.25354779
  135171.62035849  117031.50015735  105568.85787567  100925.83979672
   98434.48789745   97148.28906946   96477.00910304   96152.12311185
   96000.47531592   95958.11009172   95982.35537944   96051.4430273
   96159.52285946   96306.14689744   96496.59487958   96739.02941257
   97045.56780148   97431.17674397   97916.94095175   98526.89352763
   99296.18470338 1518655.58883274  548526.6990315   271043.00848285
  174896.15839268  135815.74215424  117559.95670491  105968.1622116
  101300.38058628   98795.95738469   97503.05987081   96828.30215351
   96501.73472176   96349.30680577   96306.72389622   96331.09493386
   96400.53978033   96509.17816898   96656.56060861   96847.99412272
   97091.684669     97399.81297287   97787.42505466   98275.71746178
   98888.85240897   99662.16934996  100638.76634532 1537376.83822419
  553033.41375705  272714.93683859  175805.46958248  136457.85085721
  118086.68629207  106366.28027405  101673.79410839   99156.33152579
   97856.75190414   97178.52510314   96850.28043631   96697.07435479
   96654.27430566   96678.77077793   96748.57192769   96857.76747373
   97005.90641704   97198.32299975   97443.26642476   97752.98068354
   98142.59092766   98633.40527212   99249.71473893  100027.04756089
  101008.73551653  102256.33293572 1556083.63008856  557533.38590765
  274383.12855017  176712.2897448   137098.02612292  118611.75725246
  106763.25900237  102046.12496756   99515.65366219   98209.4078549
   97527.72029445   97197.80243162   97043.82006175   97000.80339722
   97025.42500128   97095.58159446   97205.33295414   97354.22657828
   97547.62386369   97793.81715688   98105.1135672    98496.71719365
   98990.04746121   99609.52390663  100390.86311643  101377.63007132
  102631.71305129  104235.096199   1574776.51745575  562026.87340052
  276047.72655185  177616.71416652  137736.34190929  119135.23303193
  107159.14197839  102417.41457787   99873.96403524   98561.06735537
   97875.92704129   97544.33986703   97389.58301419   97346.35023838
   97371.09668301   97441.60789261   97551.91377357   97701.56032542
   97895.93603814   98143.37630413   98456.25120812   98849.84361971
   99345.68402621   99968.32019769  100753.6566653   101745.49111595
  103006.0450804   104617.75144361  106702.11140902 1593456.01507295
  566514.11629897  277708.86388347  178518.83153843  138372.8670546
  119657.17268438  107553.96976708  102787.70148655  100231.30010059
   98911.76729434   98223.18193607   97889.92919115   97734.39959388
   97690.95119226   97715.82219699   97786.68722665   97897.54638438
   98047.9441757    98243.29612456   98491.98057517   98806.43045036
   99202.00722012   99700.3521955   100326.141109    101115.4660424
  102112.35691116  103379.36782341  104999.37952302  107094.56300471
  109840.04210196 1612122.60316678  570995.33856687  279366.66466279
  179418.72460342  139007.66578063  120177.63130338  107947.780213
  103157.02165574  100587.69680203   99261.5420867    98569.51911719
   98234.60440821   98078.3037427    98034.64018331   98059.63547776
   98130.85355965   98242.2647943    98393.41219741   98589.73826984
   98839.66421688   99155.68566713   99553.24252684  100054.08670084
  100683.02162278  101476.32654528  102478.26315183  103751.71747862
  105380.01727675  107486.00208763  110245.77369937  116882.3453806
 1630776.73073296  575470.74960293  281021.24493575  180316.47072332
  139640.79813257  120696.66039957  108340.60869951  103525.40870882
  100943.18681083   99610.42390924   98914.97050292   98578.39731103
   98421.32719517   98377.4489298    98402.56825297   98474.13864599
   98586.1007994    98737.99624325   98935.29440013   99186.4592489
   99504.04899622   99903.58182611  100406.92001525  101038.99444624
  101836.27117597  102843.24321143  104123.12789021  105759.69914852
  107876.46387319  110650.50011032  117382.11629051  122609.95476263
 1649418.81842507  579940.54558789  282672.71342308  181212.14237661
  140272.32036537  121214.30823205  108732.48837649  103892.89414675
  101297.80073591   99958.44290762   99259.56599672   98921.33768556
   98763.49968263   98719.40714779   98744.6502475    98816.57223556
   98929.08418869   99081.72615524   99279.99442633   99532.39566973
   99851.55054676  100253.05536616  100758.88256192  101394.09022201
  102195.3308533   103207.32835683  104493.630766    106138.45740784
  108265.98135385  111054.2552688   117880.54679447  123138.87551871
  130598.23360865 1668049.26110129  584404.91067223  284321.17217849
  182105.80759723  140902.28528428  121730.62010056  109123.45036096
  104259.5075388   101651.56730921  100305.62737892   99603.33366831
   99263.45349122   99104.84911322   99060.54273112   99085.90936346
   99158.18225395   99271.24292446   99424.62994547   99623.86642511
   99877.50163826  100198.21858152  100601.6915403   101110.00289844
  101748.33771362  102553.53460009  103570.5479375   104863.25586942
  106516.3223454   108654.58549891  111457.07102788  118377.68085228
  123666.43744448  131169.77053953  142315.53994169 1686668.43007796
  588864.01802724  285966.71717117  182997.53036289  141530.74254626
  122245.63860404  109513.52391473  104625.27669127  102004.51354964
  100652.00393311   99946.29991387   99604.77102044   99445.40173116
   99400.88191054   99426.37183938   99498.99496179   99612.60330184
   99766.73395589   99966.9367992   100221.80363454  100544.07967825
  100949.51704903  101460.30787977  102101.76396971  102910.90970878
  103932.92955309  105232.03118937  106893.32244591  109042.30543127
  111858.97734151  118873.55980279  124192.68386797  131739.90747566
