
******* Testing consistency *******

********** Incremental Set Trimming running **********

************ Initial Set = Primordial Set with 158200 candidates ************


******************** Starting Execution for WC_GPHE_Example2 ********************

The solution of Equipment1 "WC_GPHE" is presented below:
Set trimming and Enumeration activated. Performing Set Trimming First, followed by Selected Enumeration
Empty Primordial Set!!!!
Initial size without primordial set: 158200
Set Trimming vh_lb - Space Preparation is not needed. The set ['Ntp', 'Npc', 'Nph', 'Sa', 'Pl'] remains without changes.
Set Trimming vh_lb - Space Size After Trimming: 19740
Set Trimming - Trimming time:  0.00898 seconds

Set Trimming vh_ub - Space Preparation is not needed. The set ['Ntp', 'Npc', 'Nph', 'Sa', 'Pl'] remains without changes.
Set Trimming vh_ub - Space Size After Trimming: 14300
Set Trimming - Trimming time:  0.00050 seconds

Set Trimming Reh_lb - Space Preparation is not needed. The set ['Ntp', 'Npc', 'Nph', 'Sa', 'Pl'] remains without changes.
Set Trimming Reh_lb - Space Size After Trimming: 14300
Set Trimming - Trimming time:  0.00100 seconds

Set Trimming Reh_ub - Space Preparation is not needed. The set ['Ntp', 'Npc', 'Nph', 'Sa', 'Pl'] remains without changes.
Set Trimming Reh_ub - Space Size After Trimming: 14300
Set Trimming - Trimming time:  0.00050 seconds

Set Trimming DPh_ub - Space Preparation is not needed. The set ['Ntp', 'Npc', 'Nph', 'Sa', 'Pl'] remains without changes.
Set Trimming DPh_ub - Space Size After Trimming: 5382
Set Trimming - Trimming time:  0.00399 seconds

Set Trimming vc_lb - Space Preparation is not needed. The set ['Ntp', 'Npc', 'Nph', 'Sa', 'Pl'] remains without changes.
Set Trimming vc_lb - Space Size After Trimming: 5382
Set Trimming - Trimming time:  0.00100 seconds

Set Trimming vc_ub - Space Preparation is not needed. The set ['Ntp', 'Npc', 'Nph', 'Sa', 'Pl'] remains without changes.
Set Trimming vc_ub - Space Size After Trimming: 1145
Set Trimming - Trimming time:  0.00050 seconds

Set Trimming Rec_lb - Space Preparation is not needed. The set ['Ntp', 'Npc', 'Nph', 'Sa', 'Pl'] remains without changes.
Set Trimming Rec_lb - Space Size After Trimming: 1145
Set Trimming - Trimming time:  0.00049 seconds

Set Trimming Rec_ub - Space Preparation is not needed. The set ['Ntp', 'Npc', 'Nph', 'Sa', 'Pl'] remains without changes.
Set Trimming Rec_ub - Space Size After Trimming: 1145
Set Trimming - Trimming time:  0.00000 seconds

Set Trimming Tco_ub - Space Preparation is not needed. The set ['Ntp', 'Npc', 'Nph', 'Sa', 'Pl'] remains without changes.
Set Trimming Tco_ub - Space Size After Trimming: 1145
Set Trimming - Trimming time:  0.00000 seconds

Set Trimming DPc_ub - Space Preparation is not needed. The set ['Ntp', 'Npc', 'Nph', 'Sa', 'Pl'] remains without changes.
Set Trimming DPc_ub - Space Size After Trimming: 1002
Set Trimming - Trimming time:  0.00051 seconds

Set Trimming Areq - Space Preparation is not needed. The set ['Ntp', 'Npc', 'Nph', 'Sa', 'Pl'] remains without changes.
Set Trimming Areq - Space Size After Trimming: 466
Set Trimming - Trimming time:  0.18215 seconds

Set Trimming successful - The candidates solution set is not empty
Set Trimming Incremental Solution {'trimmed_candidates': array([[81, 82, 83, ..., 96, 96, 96],
       [ 1,  1,  1, ...,  9,  9,  9],
       [45, 45, 45, ..., 45, 50, 60],
       [ 2,  2,  2, ...,  2,  2,  2],
       [ 1,  1,  1, ...,  1,  1,  1]], shape=(5, 466)), 'candidate_set_cardinality_after_each_trimming': [158200, 19740, 14300, 14300, 14300, 5382, 5382, 1145, 1145, 1145, 1145, 1002, 466, 466], 'variables_survivor_names': ['Ntp', 'Pl', 'Sa', 'Nph', 'Npc']}
Elapsed time Set Trimming Incremental: 0.21559810638427734
Performing Smart Enumeration now
Lower bound values [44068.86261831 43980.28320229 43895.03363946 43812.96186272
 43733.92445037 43657.78603938 43584.41878484 43513.70186134
 43445.52100276 43379.76807697 43316.3406926  43255.14183491
 43196.07952853 43139.06652476 43084.02001124 43030.8613425
 47074.65656535 46825.80109751 46591.7484949  46371.40322986
 44908.23680825 46163.77005912 44746.34609211 45967.94314128
 44594.01673056 45783.09651349 44450.57164932 45608.47573589
 44315.39294048 45443.39054269 44187.91573807 45287.20836304
 44067.62282302 45139.34859567 43954.03985986 44999.27753847
 43846.73118146 44866.50388834 43745.29605111 44740.57473912
 43649.36534067 44621.07201521 43558.59857283 44507.60928746
 43472.68128226 44399.82892497 43391.32265694 47302.76155077
 47013.43579031 46743.53226872 46491.44063426 46255.71494069
 46035.05382092 47501.55814992 45828.2834039  47253.25171058
 45634.34254855 47019.58477102 45452.27004134 46799.49414706
 45281.19346408 46592.0121651  45120.31948681 46396.25648778
 44968.92538052 46211.42118743 44826.35157719 46036.76889475
 44691.99513171 45871.62387692 44565.30396248 45715.36592093
 44445.77176624 45567.42491659 44332.93351827 45427.27604889
 44226.36148189 45294.43552238 44125.66166235 45168.45675112
 44030.47064925 45048.92695691 43940.45279956 42581.35538759
 44807.96790308 47425.33768195 44691.45436755 47230.44915068
 44581.01133889 47045.15567258 44476.2743269  46868.88345449
 44376.90596104 46701.10117775 44282.59359032 46541.31626344
 44193.04712846 46389.07151657 44107.99711607 43545.74881661
 46243.94210563 44027.19297508 43479.52287268 47780.76557141
 46105.5328398  43950.40143388 43416.72692002 47609.69596072
 45973.47571049 43877.40510427 43357.17479922 47446.06802174
 45847.42766844 43808.00119369 43300.69285863 47289.4902412
 45727.06861069 43742.00033819 43247.11895388 47139.59670043
 45612.09955505 43679.22554327 43196.30153981 46996.04508155
 45502.24098243 43619.5112214  43148.09884535 46858.5148533
 45397.2313294  43562.7023161  43102.37812272 46726.70561823
 45296.82561578 43508.65350392 43059.01496323 46600.33560495
 45200.79419336 43457.22846636 43017.8926733  46479.14029118
 45108.92160388 43408.29922484 42978.90170431 46362.87114445
 45021.00553527 43361.7455325  42941.93913137 46251.29446941
 44936.85586673 43317.45431736 42906.90817601 46144.19035124
 44856.29379398 43275.31917194 42873.71776875 46882.86628876
 46633.18376141 46400.92692317 45495.32782007 46184.63712988
 45314.41546837 45983.00630224 45146.04737611 45794.85854419
 44989.21600203 45619.13433845 44843.01357932 45454.87691291
 44706.62042265 45301.22044277 44579.29481    45157.37981009
 44460.36420072 47761.02887467 45022.64168973 44349.21759129
 47535.86932825 44896.35676793 44245.29884277 47323.87845698
 44777.93293172 44148.10084093 47124.14028103 44666.82929259
 44057.16037204 46935.81745112 44562.55092924 43972.05361534
 46758.14325087 44464.64425201 43892.39216869 46590.41453531
 44372.69290593 43817.81953627 48140.57889192 46431.98548225
 44286.31414191 43748.00801763 47944.39764299 46282.26205085
 44205.15559572 43682.6559465  47758.36143629 46140.69705739
 44128.89242298 43621.48523493 47581.85052483 46006.78579051
 44057.22474581 43564.23918457 47414.29207488 45880.06209929
 43989.87537282 43510.68053242 47255.15594377 45760.09489682
 43926.58775938 43460.5897026  47238.16414695 47026.18185974
 46824.93223011 46633.74258592 46451.99243249 46279.10864808
 46114.56118936 45957.85924592 47459.48805261 45808.5477906
 47277.04898572 45666.20447992 47102.72076668 45530.4368642
 46936.05856989 45400.8798726  46776.64788312 45277.1935424
 46624.10204701 45159.06096576 46478.06002557 45046.18643032
 46338.18438296 44938.29373309 46204.1594451  44835.12464925
 46075.68962693 44736.43753985 45952.49790844 44642.00608406
 45834.32444448 44551.6181235  45720.92529505 44465.07460731
 45612.07126428 44382.18862807 45507.54683748 44302.78453978
 42801.6060487  45407.14920697 44226.69714986 42761.1304357
 45310.68737823 44153.77097828 42722.55268077 45217.98134884
 44083.85957735 42685.78569313 45128.86135359 44016.82490671
 42650.74733278 45195.5091689  45139.23786672 45084.42463594
 45031.02556585 44978.99839729 44928.30244817 44878.89854295
 44830.74894574 44783.81729693 44738.06855296 44693.46892926
 44649.98584601 46922.00926757 44607.58787662 46847.93087513
 44566.24469883 46775.57417222 44525.92704815 46704.89120181
 44486.60667361 43941.49944417 46635.83567305 44448.2562957
 43910.08363586 46568.36289197 44410.84956633 43879.4744956
 46502.42969552 44374.36103062 43849.65022398 46437.99438876
 44338.76609067 43820.58975597 46375.01668511 44304.04097094
 43792.27273134 46313.45764934 44270.16268524 43764.67946631
 46253.27964331 44237.10900537 43737.79092664 46194.44627424
 44204.85843108 43711.58870195 46136.92234534 44173.39016153
 43686.05498115 46080.67380873 44142.68406795 43661.17252913
 46025.66772054 44112.72066767 43636.92466434 45971.87219806
 44083.48109918 43613.29523753 45919.25637874 44054.94709839
 43590.26861139 45867.79038115 44027.10097597 43567.82964104
 45817.44526758 43999.92559561 43545.96365547 47188.45745001
 45768.19300838 43973.40435333 43524.65643978 47125.28014739
