import numpy as np

Project = {'Number_of_Equipment': 1,
 'Equipment1': {'Model_Declarations': {'Type_Equipment': 'STHE',
                                       'Discrete_Values_of_Variables': [[0], [0], [0], [0], [0], [0], [0], [0]],
                                       'Selected_OF': ['TAC_OF']},
                'Model_Parameters': {'mh': 0,
                                     'roh': 0,
                                     'Cph': 0,
                                     'mih': 0,
                                     'kh': 0,
                                     'Rfh': 0,
                                     'DPhdisp': 0,
                                     'mc': 0,
                                     'roc': 0,
                                     'Cpc': 0,
                                     'mic': 0,
                                     'kc': 0,
                                     'Rfc': 0,
                                     'DPcdisp': 0,
                                     'ktube': 0,
                                     'thk': 0,
                                     'yfluid': '',
                                     'Tube_Method': '',
                                     'Shell_Method': '',
                                     'Aexc': 0,
                                     'Tci': 0,
                                     'Tco': 0,
                                     'Thi': 0,
                                     'Tho': 0,
                                     'vsmax': 0,
                                     'vsmin': 0,
                                     'vtmax': 0,
                                     'vtmin': 0,
                                     'Retmin': 0,
                                     'Resmin': 0,
                                     'Retmax': 0,
                                     'Resmax': 0,
                                     'LBLD': 0,
                                     'UBLD': 0,
                                     'Xp': 0,
                                     'F_min': 0,
                                     'par_a': 0,
                                     'par_b': 0,
                                     'pc': 0,
                                     'int_rate': 0,
                                     'n': 0,
                                     'eta': 0,
                                     'Nop': 0}}}
